"Message",Low,"正在启动 .NET Native 编译"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.CodePages.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.Extensions.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.RegularExpressions.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Threading.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Threading.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Overlapped.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Dataflow.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Extensions.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Parallel.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Timer.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Windows.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Windows.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Windows.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Xml.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Xml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.Linq.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.ReaderWriter.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.Serialization.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XDocument.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XmlDocument.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XmlSerializer.dll”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"在多个文件夹中找到程序集“One.exe”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/One.exe"
"Message",Normal,"D:\study\uwpProjects\One\One\obj\x64\Release\ilc\in\One.exe"
"Message",Normal,"在多个程序集中找到类型“System.DBNull”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Users/maozw/.nuget/packages/microsoft.net.native.compiler/1.7.0/tools/x64/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.BindingFlags”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x64/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Users/maozw/.nuget/packages/microsoft.net.native.compiler/1.7.0/tools/x64/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 246 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 246 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 190 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 194 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 222 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 242 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 254 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 265 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 265 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 272 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 272 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 274 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 278 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 279 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 288 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 298 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 299 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 299 MB."
"Message",Normal,"Running 'GetType' transform, heap at 299 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 300 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 301 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 301 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 305 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 305 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 320 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 321 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 321 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 321 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 329 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 331 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 270 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 270 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 270 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 312 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 314 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 316 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 316 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 317 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 320 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 320 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 390 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 13804 |         97 | Analysis"
"Message",Normal," 10793 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  3340 |        -22 | WriteAssemblies"
"Message",Normal,"  2454 |         70 | Reducer"
"Message",Normal,"  2344 |         19 | Mcg"
"Message",Normal,"  1109 |        -56 | ReducedCopyInitialize"
"Message",Normal,"   859 |         42 | CreateMetadata"
"Message",Normal,"   711 |         12 | ReducedCopyMethodBodies"
"Message",Normal,"   320 |        -61 | LazyGenerics"
"Message",Normal,"   315 |         11 | ReducedCopyComplete"
"Message",Normal,"   264 |          9 | McgTypeOf"
"Message",Normal,"   249 |         28 | ReducedCopyPopulateTypes"
"Message",Normal,"   169 |         15 | StaticInitData"
"Message",Normal,"   140 |          4 | McgRedirect"
"Message",Normal,"   126 |         20 | ReducedCopyLateMetadata"
"Message",Normal,"    82 |          1 | McgRedirect"
"Message",Normal,"    74 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    58 |          4 | TypeofTypeHandle"
"Message",Normal,"    57 |          8 | Delegate"
"Message",Normal,"    45 |          2 | DelegateCtorCall"
"Message",Normal,"    30 |          0 | DumpNativeResources"
"Message",Normal,"    30 |          2 | SaveRVAStatics"
"Message",Normal,"    27 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    27 |          1 | McgFixups"
"Message",Normal,"    21 |          1 | GetType"
"Message",Normal,"    17 |          2 | McgAccessor"
"Message",Normal,"    15 |          2 | ReflectionInvoke"
"Message",Normal,"    15 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    14 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    14 |          0 | ScrubOpenCalls"
"Message",Normal,"    14 |          1 | StartupCodeInjector"
"Message",Normal,"    13 |          1 | EventSource"
"Message",Normal,"    12 |          0 | ValueType"
"Message",Normal,"    12 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     8 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     8 |          0 | ReducedCopyCleanup"
"Message",Normal,"     7 |          0 | Attribute"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\nutc_driver.exe @""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 11470 方法。"
"Message",Low,"正在扫描 3847 方法。"
"Message",Low,"正在扫描 2283 方法。"
"Message",Low,"正在扫描 1462 方法。"
"Message",Low,"正在扫描 3389 方法。"
"Message",Low,"正在扫描 2337 方法。"
"Message",Low,"正在扫描 1516 方法。"
"Message",Low,"正在扫描 1297 方法。"
"Message",Low,"正在扫描 1362 方法。"
"Message",Low,"正在扫描 1118 方法。"
"Message",Low,"正在扫描 970 方法。"
"Message",Low,"正在扫描 609 方法。"
"Message",Low,"正在扫描 492 方法。"
"Message",Low,"正在扫描 278 方法。"
"Message",Low,"正在扫描 179 方法。"
"Message",Low,"正在扫描 103 方法。"
"Message",Low,"正在扫描 117 方法。"
"Message",Low,"正在扫描 59 方法。"
"Message",Low,"正在扫描 24 方法。"
"Message",Low,"正在扫描 11 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 32940 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 4 方法。"
"Message",Low,"正在编译 30 方法。"
"Message",Low,"已成功生成“D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.mdilexe”"
"Message",Low,"已成功生成“D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.mdilpdb”"
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\nutc_driver.exe @""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    39813 |    39813 |    39797 |    39813 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       39813 ms"
"Message",Normal,"System time per command: 39813 ms"
"Message",Normal,"Total duration:          39797 ms"
"Message",Normal,"Total lifetime:          39813 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      109 |      109 |      109 |      109 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       109 ms"
"Message",Normal,"System time per command: 109 ms"
"Message",Normal,"Total duration:          109 ms"
"Message",Normal,"Total lifetime:          109 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\ILTransformed\One.res' at offset 0."
"Message",Normal," Added 'D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1336."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\rhbind.exe @""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\rhbindargs.One.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.mdilexe"
"Message",Low,"MDILPDB: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.mdilpdb"
"Message",Low,"IL: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.ilexe"
"Message",Low,"NI: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\Native\One.dll"
"Message",Low,"填充码: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\Native\One.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\Native\One.pdb"
"Message",Low,"生成了 D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\Native\One.dll (2.442 秒内)"
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\rhbind.exe @""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\rhbindargs.One.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2531 |     2531 |     2516 |     2531 | [0] rhbind One"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2531 ms"
"Message",Normal,"System time per command: 2531 ms"
"Message",Normal,"Total duration:          2516 ms"
"Message",Normal,"Total lifetime:          2531 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
